time,seconds_elapsed,z,y,x
1678003705550215200,0.229215087890625,0.03345203399658203,0.01761341094970703,0.002848207950592041
1678003705566053600,0.2450537109375,0.09812450408935547,-0.10630035400390625,-0.19648146629333496
1678003705581862000,0.26086181640625,-1.0242490768432617,-0.38097238540649414,-1.5588551759719849
1678003705597639400,0.276639404296875,-0.8583669662475586,-0.33531904220581055,-0.2683756947517395
1678003705613386500,0.292386474609375,-0.4675312042236328,-0.2089533805847168,-0.022319495677947998
1678003705629194500,0.308194580078125,1.366678237915039,-0.012142658233642578,-0.6597206592559814
1678003705645002800,0.324002685546875,1.577958106994629,-0.28025102615356445,-0.6624273061752319
1678003705660810800,0.339810791015625,1.6912460327148438,0.33583784103393555,-0.40879103541374207
1678003705676588300,0.35558837890625,0.6206464767456055,0.5029387474060059,-0.6977261304855347
1678003705692396500,0.371396484375,-0.13711261749267578,0.3740725517272949,-0.8568373322486877
1678003705708235000,0.387235107421875,-0.760777473449707,0.6068706512451172,-0.929711639881134
1678003705724012800,0.4030126953125,-1.1404104232788086,0.6485280990600586,0.110798180103302
1678003705739820800,0.41882080078125,-0.6424016952514648,-0.06722593307495117,0.23209816217422485
1678003705755659500,0.434659423828125,-0.19419384002685547,-0.3326230049133301,0.5945980548858643
1678003705771498000,0.450498046875,0.4186363220214844,-0.32590770721435547,-0.2225968837738037
1678003705787275500,0.466275634765625,1.6973381042480469,-0.3246612548828125,0.614119827747345
1678003705803083800,0.482083740234375,2.200779914855957,0.3646278381347656,1.7057647705078125
1678003705818861300,0.497861328125,1.0829944610595703,0.8790187835693359,0.5152032375335693
1678003705834669300,0.51366943359375,0.8955240249633789,0.5591211318969727,-0.1339309960603714
1678003705850477600,0.5294775390625,1.0151681900024414,0.20986175537109375,-0.5378243923187256
1678003705866316300,0.54531640625,-0.10536479949951172,0.04639482498168945,-0.7713486552238464
1678003705882093800,0.56109375,0.6326389312744141,-0.16243886947631836,-1.7651443481445312
1678003705897901800,0.57690185546875,0.6909151077270508,-0.05802488327026367,-1.4596126079559326
1678003705913679400,0.592679443359375,0.7907066345214844,0.37363338470458984,-1.416216254234314
1678003705929518000,0.60851806640625,1.2266407012939453,0.5665183067321777,-1.056457281112671
1678003705945356800,0.624356689453125,1.127044677734375,0.7704625129699707,-0.8516669273376465
1678003705961164800,0.640164794921875,0.6632146835327148,1.0166525840759277,-1.2858126163482666
1678003705976972800,0.655972900390625,-0.09137725830078125,0.9317135810852051,-1.6806639432907104
1678003705992781000,0.671781005859375,-0.797368049621582,0.9863114356994629,-1.308883786201477
1678003706008558600,0.68755859375,-0.8705534934997559,1.0723204612731934,-0.9096023440361023
1678003706024366600,0.70336669921875,-0.18601226806640625,1.1405210494995117,-1.1677377223968506
1678003706040174800,0.7191748046875,0.8029108047485352,1.0188426971435547,-1.8628015518188477
1678003706055982800,0.73498291015625,1.0851821899414062,0.8393840789794922,-2.357139825820923
1678003706071760400,0.750760498046875,0.9104423522949219,0.8803668022155762,-3.037459135055542
1678003706087568600,0.766568603515625,1.3443479537963867,0.7275552749633789,-3.28426456451416
1678003706103346200,0.78234619140625,2.023421287536621,0.30010223388671875,-3.3582804203033447
1678003706119154200,0.798154296875,2.8637495040893555,-0.025481700897216797,-2.418527126312256
1678003706134962400,0.81396240234375,2.9903154373168945,-0.09960269927978516,-1.3209832906723022
1678003706150801200,0.82980126953125,3.200984001159668,0.24291086196899414,-1.067864179611206
1678003706166609200,0.845609130859375,2.7157764434814453,-0.10663270950317383,0.18530625104904175
1678003706182447900,0.86144775390625,1.4477424621582031,-0.023376941680908203,1.0160865783691406
1678003706198255900,0.877255859375,-0.616081714630127,0.1065816879272461,0.971786618232727
1678003706214033400,0.893033447265625,-0.8847932815551758,-0.5834622383117676,0.4202840328216553
1678003706229841700,0.908841552734375,1.1944351196289062,-1.4460878372192383,-0.08385884761810303
1678003706245619200,0.924619140625,2.770636558532715,-2.3257904052734375,-0.18262624740600586
1678003706261366300,0.9403662109375,2.4257612228393555,-2.675788640975952,-0.004500150680541992
1678003706277174300,0.95617431640625,1.1559419631958008,-2.671320676803589,0.4192456007003784
1678003706293043500,0.97204345703125,0.2713651657104492,-2.6784722805023193,0.9281681776046753
1678003706308851500,0.9878515625,-0.39268064498901367,-2.5982346534729004,0.5207959413528442
1678003706324659700,1.00365966796875,-0.7861671447753906,-2.5503244400024414,-0.31720227003097534
1678003706340467700,1.0194677734375,-1.3805480003356934,-2.389385938644409,-0.8884446620941162
1678003706356245200,1.035245361328125,-1.6117019653320312,-2.349073648452759,-1.3134665489196777
1678003706372023000,1.05102294921875,-1.4197049140930176,-2.1725010871887207,-1.7772588729858398
1678003706387861500,1.066861572265625,-1.1394610404968262,-1.9405498504638672,-1.7100284099578857
1678003706403669800,1.082669677734375,-1.1520748138427734,-1.55595064163208,-1.5800342559814453
1678003706419477800,1.098477783203125,-1.0323748588562012,-1.2037663459777832,-1.284332513809204
1678003706435286000,1.1142861328125,-0.43857860565185547,-1.041867733001709,-1.2579988241195679
1678003706451063600,1.1300634765625,0.20630836486816406,-0.9956793785095215,-1.6140131950378418
1678003706466871600,1.14587158203125,0.4903545379638672,-0.8883552551269531,-2.155437469482422
1678003706482679800,1.1616796875,0.49634552001953125,-0.6452012062072754,-2.0004851818084717
1678003706498487800,1.17748779296875,0.6762666702270508,-0.21413087844848633,-1.1698112487792969
1678003706514265300,1.193265380859375,0.3459186553955078,0.04046821594238281,-0.8986936211585999
1678003706530073600,1.209073486328125,-0.32531261444091797,0.3593626022338867,-0.5031559467315674
1678003706545881600,1.224881591796875,-0.36530494689941406,0.7150883674621582,0.10083627700805664
1678003706561720300,1.24072021484375,1.3173131942749023,0.9457354545593262,0.17536979913711548
1678003706577497900,1.256497802734375,2.5769691467285156,0.6532177925109863,-0.6686804890632629
1678003706593305900,1.272305908203125,2.3333892822265625,0.5287184715270996,-1.5466270446777344
1678003706609114000,1.288114013671875,1.4798755645751953,0.5204992294311523,-1.684783697128296
1678003706624891600,1.3038916015625,1.2277135848999023,0.6740522384643555,-1.2651158571243286
1678003706640699600,1.31969970703125,1.730757713317871,0.8015899658203125,-0.9522101283073425
1678003706656508000,1.3355078125,2.2309513092041016,1.232743263244629,-1.221643328666687
1678003706672285400,1.351285400390625,1.7376728057861328,1.6704373359680176,-1.6827185153961182
1678003706688063000,1.36706298828125,-0.557767391204834,1.7943286895751953,-1.376725196838379
1678003706703871000,1.38287109375,-1.922163963317871,1.6237921714782715,-0.7930006384849548
1678003706719679200,1.39867919921875,-0.6159195899963379,0.9845395088195801,-0.10245224833488464
1678003706735487200,1.4144873046875,2.269693374633789,0.01666259765625,-0.2328602373600006
1678003706751295500,1.43029541015625,4.5840959548950195,-1.0341649055480957,-1.5851538181304932
1678003706767073000,1.446072998046875,4.471403121948242,-1.7715671062469482,-3.0196568965911865
1678003706782881000,1.461881103515625,2.7404184341430664,-2.000847816467285,-3.748270034790039
1678003706798658800,1.477658935546875,1.4850025177001953,-1.7121179103851318,-3.922945737838745
1678003706814436400,1.493436279296875,0.7498159408569336,-1.50899076461792,-3.5528151988983154
1678003706830274800,1.50927490234375,-0.17906904220581055,-1.3085737228393555,-2.966304063796997
1678003706846083000,1.5250830078125,-0.773831844329834,-1.2745518684387207,-1.9601703882217407
1678003706861860600,1.540860595703125,-0.7406144142150879,-1.4131512641906738,-0.9557287096977234
1678003706877699300,1.55669921875,-0.15628814697265625,-1.6331591606140137,-0.08831346035003662
1678003706893507300,1.57250732421875,0.03113842010498047,-1.8435239791870117,0.32755833864212036
1678003706909284900,1.588284912109375,0.019702911376953125,-1.9381961822509766,0.11274540424346924
1678003706925093000,1.604093017578125,0.05654430389404297,-2.0689857006073,-0.4917292296886444
1678003706940870700,1.61987060546875,-0.1942157745361328,-2.0398571491241455,-0.8461430668830872
1678003706956678700,1.6356787109375,-0.6170086860656738,-1.9124622344970703,-0.9245215058326721
1678003706972487000,1.65148681640625,-0.9122962951660156,-1.748612880706787,-1.0012071132659912
1678003706988295000,1.667294921875,-0.35288333892822266,-1.5953478813171387,-0.9648188352584839
1678003707004103000,1.68310302734375,0.0754694938659668,-1.4357590675354004,-0.7869469523429871
1678003707019911200,1.6989111328125,-0.4516587257385254,-1.295283317565918,-0.6455909013748169
1678003707035688700,1.714688720703125,-0.33411312103271484,-1.170766830444336,-0.5070528984069824
1678003707051527400,1.73052734375,0.4011545181274414,-1.177459716796875,-0.2279496192932129
1678003707067335400,1.74633544921875,1.3399033546447754,-1.2496223449707031,0.33951330184936523
1678003707083113000,1.762113037109375,2.079803466796875,-1.3612666130065918,0.3158171772956848
1678003707098921200,1.777921142578125,2.360628604888916,-1.5501813888549805,-0.3324000835418701
1678003707114759700,1.793759765625,2.393543243408203,-1.5434198379516602,-0.7534864544868469
1678003707130537500,1.809537353515625,3.180542469024658,-1.1660213470458984,-1.1069072484970093
1678003707146406400,1.825406494140625,3.1707844734191895,-0.8048887252807617,-0.6713299751281738
1678003707162245000,1.8412451171875,1.9034361839294434,-1.0835165977478027,0.5714874863624573
1678003707178053000,1.85705322265625,0.5025739669799805,-0.9657268524169922,1.4666802883148193
1678003707193831000,1.872830810546875,0.9805026054382324,-1.333594799041748,1.0610010623931885
1678003707209639000,1.888638916015625,3.448497772216797,-2.13342547416687,0.5721703767776489
1678003707225477600,1.9044775390625,5.312788486480713,-2.488368034362793,0.23531728982925415
1678003707241316000,1.920316162109375,4.693535804748535,-2.4871513843536377,0.002856910228729248
1678003707257093600,1.93609375,2.440788745880127,-2.0417301654815674,-0.05174344778060913
1678003707272902000,1.95190185546875,-0.05682659149169922,-1.5571250915527344,0.140173077583313
1678003707288710000,1.9677099609375,-1.3100504875183105,-1.1938347816467285,0.25156742334365845
1678003707304548600,1.983548583984375,-1.5502586364746094,-1.0359258651733398,0.20172977447509766
1678003707320326100,1.999326171875,-1.3243436813354492,-1.3004698753356934,0.03367847204208374
1678003707336134400,2.015134521484375,-0.9032301902770996,-1.6367545127868652,-0.09966951608657837
1678003707351942400,2.0309423828125,-0.8069272041320801,-1.8227672576904297,-0.41144776344299316
1678003707367781000,2.046781005859375,-0.9465079307556152,-1.7887849807739258,-0.9277365207672119
1678003707383589000,2.062589111328125,-1.0813546180725098,-1.518533706665039,-1.1811683177947998
1678003707399397000,2.078397216796875,-1.362839698791504,-1.247593879699707,-1.3014628887176514
1678003707415175000,2.0941748046875,-1.5247673988342285,-0.9274168014526367,-1.3348358869552612
1678003707430952400,2.109952392578125,-1.5009312629699707,-0.6108698844909668,-1.1973934173583984
1678003707446730000,2.12572998046875,-0.8168172836303711,-0.4061150550842285,-0.8571925163269043
1678003707462538000,2.1415380859375,0.07099437713623047,-0.15439701080322266,-0.8874560594558716
1678003707478285000,2.15728515625,1.0148820877075195,0.05459880828857422,-0.9459667205810547
1678003707494062800,2.173062744140625,1.5833520889282227,0.14333248138427734,-1.1133842468261719
1678003707509870800,2.188870849609375,1.6782646179199219,0.1735386848449707,-1.3259689807891846
1678003707525648400,2.2046484375,1.3485565185546875,0.3092794418334961,-1.2855184078216553
1678003707541487000,2.220487060546875,0.874051570892334,0.4268321990966797,-1.4476630687713623
1678003707557295000,2.236295166015625,1.164858341217041,0.6536679267883301,-1.716054916381836
1678003707573103400,2.252103271484375,1.8489937782287598,0.8349523544311523,-2.0644283294677734
1678003707588941800,2.26794189453125,2.4958176612854004,1.075350284576416,-2.412602424621582
1678003707604780500,2.283780517578125,1.9904932975769043,2.042008876800537,-3.006849765777588
1678003707620588500,2.299588623046875,-0.6535773277282715,2.009110927581787,-1.9573664665222168
1678003707636396800,2.315396728515625,-2.269509792327881,1.8448867797851562,0.10050636529922485
1678003707652143900,2.331143798828125,0.5508990287780762,1.5374884605407715,0.8703925013542175
1678003707667951900,2.346951904296875,5.052933216094971,0.39429521560668945,-0.09742456674575806
1678003707683699000,2.362698974609375,8.174118041992188,-0.7831225395202637,-1.6968507766723633
1678003707699507200,2.378507080078125,6.9719343185424805,-1.650644302368164,-3.0045664310455322
1678003707715345700,2.394345703125,3.9686832427978516,-1.3504652976989746,-2.6935837268829346
1678003707731123200,2.410123291015625,1.819429874420166,-1.1578450202941895,-2.1345722675323486
1678003707746931500,2.425931396484375,0.28192663192749023,-0.9468626976013184,-2.0263724327087402
1678003707762678500,2.441678466796875,-0.23385286331176758,-0.9229354858398438,-1.761874794960022
1678003707778517000,2.45751708984375,0.19567394256591797,-1.201958179473877,-1.1819541454315186
1678003707794355700,2.473355712890625,0.33887672424316406,-1.635655403137207,-0.4587247669696808
1678003707810163700,2.489163818359375,-0.04135894775390625,-1.9516701698303223,0.07275164127349854
1678003707826002400,2.50500244140625,-0.4553074836730957,-2.1760544776916504,0.10370528697967529
1678003707841841200,2.520841064453125,-0.530113697052002,-2.3341386318206787,0.09716552495956421
1678003707857649200,2.536649169921875,-0.7104430198669434,-2.3934829235076904,-0.056484371423721313
1678003707873457200,2.55245703125,-0.5161705017089844,-2.5014288425445557,-0.5237129330635071
1678003707889296000,2.5682958984375,-0.4369626045227051,-2.589393138885498,-1.1143018007278442
1678003707905104100,2.584104248046875,-0.9204950332641602,-2.5797417163848877,-0.9908425807952881
1678003707920912100,2.599912109375,-1.672746181488037,-2.289236068725586,-0.38382938504219055
1678003707936689700,2.615689697265625,-2.129678726196289,-2.0792160034179688,-0.05512303113937378
1678003707952498000,2.631497802734375,-2.2363967895507812,-1.8624491691589355,-0.009946435689926147
1678003707968336400,2.64733642578125,-1.3158717155456543,-1.6091256141662598,-0.011961787939071655
1678003707984144600,2.66314453125,0.12722349166870117,-1.6018376350402832,0.0819501280784607
1678003707999952600,2.67895263671875,1.562326431274414,-1.8686723709106445,-0.03633320331573486
1678003708015730200,2.694730224609375,2.660594940185547,-2.225778579711914,-0.4507112503051758
1678003708031569000,2.71056884765625,2.4428539276123047,-2.291816234588623,-0.41444864869117737
1678003708047377000,2.726376953125,1.9973349571228027,-1.9690241813659668,-0.3901088833808899
1678003708063185200,2.74218505859375,2.149308681488037,-1.580763339996338,-0.548691987991333
