time,seconds_elapsed,z,y,x
1678003708078993200,2.7579931640625,1.7907609939575195,-0.6233353614807129,-0.5016274452209473
1678003708094801200,2.77380126953125,-0.18263816833496094,-0.7796669006347656,1.6122913360595703
1678003708110639900,2.789639892578125,-0.46388673782348633,-0.5839262008666992,2.697725534439087
1678003708126387000,2.805386962890625,0.47119712829589844,-0.7225894927978516,1.7485299110412598
1678003708142164500,2.82116455078125,2.594949722290039,-1.4354286193847656,0.21081411838531494
1678003708157942000,2.83694189453125,4.529502868652344,-1.9967312812805176,-0.8111319541931152
1678003708173750300,2.852750244140625,4.703368186950684,-1.7848491668701172,-1.2890479564666748
1678003708189558300,2.868558349609375,3.3763999938964844,-1.1891379356384277,-1.378220558166504
1678003708205366500,2.884366455078125,1.3966326713562012,-0.7790160179138184,-1.141144871711731
1678003708221174500,2.900174560546875,0.37039756774902344,-0.5373473167419434,-1.0106014013290405
1678003708236982800,2.915982666015625,0.8953156471252441,-0.6531987190246582,-0.6847884654998779
1678003708252821200,2.9318212890625,1.3614716529846191,-0.8402395248413086,-0.44181734323501587
1678003708268629500,2.94762939453125,0.9108586311340332,-1.0024118423461914,0.017721235752105713
1678003708284407000,2.963406982421875,-0.2379627227783203,-1.0772738456726074,0.576728343963623
1678003708300215000,2.979215087890625,-1.3309197425842285,-0.991459846496582,0.9169780015945435
1678003708316053800,2.9950537109375,-1.6095800399780273,-0.9406070709228516,0.5187678933143616
1678003708331861800,3.01086181640625,-1.7361350059509277,-0.8963737487792969,-0.23044773936271667
1678003708347670000,3.026669921875,-1.519066333770752,-0.85076904296875,-0.6576648354530334
1678003708363478000,3.04247802734375,-0.7806177139282227,-0.7535967826843262,-0.9460738301277161
1678003708379316700,3.058316650390625,-0.32161712646484375,-0.7569489479064941,-1.2153102159500122
1678003708395124700,3.074124755859375,-0.39288902282714844,-0.6651434898376465,-1.165830135345459
1678003708410963500,3.08996337890625,-0.22446203231811523,-0.4512472152709961,-1.1901018619537354
1678003708426771500,3.105771484375,0.15162420272827148,-0.15410804748535156,-0.8189430832862854
1678003708442579700,3.121579833984375,0.4101552963256836,0.045731544494628906,-0.6867308616638184
1678003708458387700,3.1373876953125,0.3799166679382324,0.22269725799560547,-1.1057188510894775
1678003708474195700,3.15319580078125,0.42742013931274414,0.3013792037963867,-1.515200138092041
1678003708490004000,3.16900390625,0.7163505554199219,0.42021656036376953,-1.837571144104004
1678003708505812000,3.18481201171875,1.704470157623291,0.45995092391967773,-2.1883671283721924
1678003708521620200,3.2006201171875,2.4688587188720703,0.5648941993713379,-2.5200977325439453
1678003708537428200,3.21642822265625,2.733229160308838,1.147122859954834,-3.1921794414520264
1678003708553267000,3.232266845703125,1.2772417068481445,2.0822057723999023,-3.3254711627960205
1678003708569135900,3.248135986328125,0.1843247413635254,2.120567798614502,-2.2452609539031982
1678003708584913700,3.26391357421875,-0.08141040802001953,2.1195082664489746,-0.2357867807149887
1678003708600721700,3.2797216796875,2.233616352081299,1.5427818298339844,0.8394211530685425
1678003708616499200,3.295499267578125,5.336396217346191,0.5907249450683594,0.7536376714706421
1678003708632338000,3.311337890625,7.0658278465271,-0.6511240005493164,-0.286013662815094
1678003708648115500,3.327115478515625,6.317098140716553,-1.2583985328674316,-1.5755879878997803
1678003708663923700,3.342923828125,4.020641326904297,-1.1784744262695312,-2.091440439224243
1678003708679792600,3.358792724609375,1.9669084548950195,-0.7998771667480469,-1.7610116004943848
1678003708695601000,3.374600830078125,-0.10636091232299805,-0.5184154510498047,-0.8891075253486633
1678003708711409000,3.390408935546875,-1.4131484031677246,-0.48906946182250977,-0.32449108362197876
1678003708727278000,3.406278076171875,-1.1447205543518066,-0.8657193183898926,0.26103532314300537
1678003708743116800,3.42211669921875,-0.5459074974060059,-1.4259371757507324,0.5760392546653748
1678003708758955300,3.437955322265625,-0.22698307037353516,-1.8846421241760254,0.6377115249633789
1678003708774763500,3.453763427734375,-0.5048871040344238,-2.1282811164855957,0.5227078795433044
1678003708790541000,3.469541015625,-1.5619525909423828,-2.2509233951568604,0.33802127838134766
1678003708806379500,3.485379638671875,-2.376333236694336,-2.313232660293579,-0.005384035408496857
1678003708822187800,3.501187744140625,-2.5122170448303223,-2.2784225940704346,-0.28605595231056213
1678003708837965300,3.51696533203125,-2.2532548904418945,-2.122385025024414,-0.5594320893287659
1678003708853773300,3.532773193359375,-2.1374406814575195,-1.9554452896118164,-0.7001499533653259
1678003708869581600,3.54858154296875,-1.5623159408569336,-1.7455081939697266,-0.3680013418197632
1678003708885420300,3.564420166015625,-0.647672176361084,-1.57501220703125,0.15049174427986145
1678003708901228300,3.580228271484375,-0.5198125839233398,-1.416884422302246,0.2759125232696533
1678003708917005800,3.596005859375,-0.5205707550048828,-1.267744541168213,0.1847316473722458
1678003708932814000,3.61181396484375,0.5975732803344727,-1.3052730560302734,0.579370379447937
1678003708948622000,3.6276220703125,2.3998732566833496,-1.2889084815979004,1.0755462646484375
1678003708964430000,3.64343017578125,2.8979239463806152,-1.5534234046936035,0.45403531193733215
1678003708980207900,3.659207763671875,2.3182358741760254,-1.5928940773010254,0.0008021891117095947
1678003708995985400,3.6749853515625,2.850879669189453,-1.5922865867614746,-0.030893594026565552
1678003709011793400,3.69079345703125,3.837611675262451,-0.7748608589172363,-0.3885888457298279
1678003709027632000,3.706632080078125,2.941981315612793,-0.8128156661987305,1.098818302154541
1678003709043440000,3.722440185546875,1.0389304161071777,-0.8079195022583008,1.8140596151351929
1678003709059248400,3.738248291015625,-0.23454666137695312,-0.4236431121826172,1.9236562252044678
1678003709075056400,3.754056396484375,1.4070615768432617,-0.9482402801513672,1.8195573091506958
1678003709090864400,3.769864501953125,3.885289192199707,-1.6054816246032715,1.324815034866333
1678003709106703000,3.785703125,4.814695835113525,-1.8649020195007324,0.5301045179367065
1678003709122480600,3.801480712890625,4.307205677032471,-1.6776552200317383,-0.16917145252227783
1678003709138319400,3.8173193359375,2.045835494995117,-1.208066463470459,-0.48816776275634766
1678003709154127400,3.83312744140625,0.29813623428344727,-0.9279913902282715,-0.4273877739906311
1678003709169935600,3.848935546875,0.05093526840209961,-0.8997721672058105,-0.07794354856014252
1678003709185743600,3.86474365234375,0.3812680244445801,-0.9196591377258301,0.3746086657047272
1678003709201552000,3.8805517578125,0.33061981201171875,-1.12251615524292,0.6299978494644165
1678003709217329400,3.896329345703125,-0.00482940673828125,-1.3843188285827637,0.6482229828834534
1678003709233137400,3.912137451171875,-0.4750218391418457,-1.577651023864746,0.4374440312385559
1678003709248915000,3.9279150390625,-1.2969303131103516,-1.5519256591796875,-0.07648297399282455
1678003709264784100,3.9437841796875,-2.2483181953430176,-1.4390473365783691,-0.6232585310935974
1678003709280592400,3.95959228515625,-2.5471253395080566,-1.1015663146972656,-0.7436737418174744
1678003709296430800,3.975430908203125,-2.5836000442504883,-0.7866735458374023,-0.46987131237983704
1678003709312239000,3.991239013671875,-2.980271339416504,-0.5442986488342285,-0.36708247661590576
1678003709328016600,4.0070166015625,-3.051832675933838,-0.3822031021118164,-0.12375636398792267
1678003709343855000,4.022855224609375,-2.175786018371582,-0.18113231658935547,-0.2412026822566986
1678003709359663400,4.038663330078125,-0.7700905799865723,0.009823322296142578,-0.505608081817627
1678003709375471400,4.054471435546875,0.7274398803710938,0.1405954360961914,-0.5218436121940613
1678003709391279600,4.070279541015625,1.672027587890625,0.24111080169677734,-0.368527889251709
1678003709407118000,4.0861181640625,1.8447580337524414,0.4271430969238281,-0.18917056918144226
1678003709422895900,4.101895751953125,1.8753700256347656,0.46517038345336914,-0.4386146664619446
1678003709438703900,4.117703857421875,2.1951026916503906,0.5614023208618164,-1.1716156005859375
1678003709454481400,4.1334814453125,2.837437629699707,0.8409214019775391,-1.4838359355926514
1678003709470289700,4.14928955078125,3.4560108184814453,1.1362762451171875,-1.5396398305892944
1678003709486158600,4.16515869140625,3.655961036682129,2.0290699005126953,-2.2961997985839844
1678003709501905700,4.18090576171875,1.2380638122558594,2.4712114334106445,-1.45963454246521
1678003709517744400,4.196744384765625,-0.5210795402526855,2.187880516052246,-0.03854796290397644
1678003709533552400,4.212552490234375,0.22694158554077148,2.121650218963623,1.5050666332244873
1678003709549360600,4.228360595703125,2.956827163696289,1.067152500152588,1.3528119325637817
1678003709565168600,4.244168701171875,4.679466247558594,0.08037185668945312,0.06609627604484558
1678003709581007400,4.26000732421875,5.193284034729004,-0.8570928573608398,-1.4027780294418335
1678003709596815400,4.2758154296875,5.213737487792969,-1.2229299545288086,-2.2964718341827393
1678003709612623600,4.29162353515625,3.8995447158813477,-1.2463188171386719,-2.712984561920166
1678003709628401200,4.307401123046875,2.2201337814331055,-1.0037360191345215,-2.1853084564208984
1678003709644209200,4.323209228515625,0.18145275115966797,-0.9602870941162109,-1.3830524682998657
1678003709660017400,4.339017333984375,-1.0602545738220215,-1.0457806587219238,-0.6205350756645203
1678003709675856000,4.35485595703125,-1.031804084777832,-1.3264594078063965,0.34403565526008606
1678003709691664100,4.3706640625,-0.9126167297363281,-1.6926393508911133,0.929807722568512
1678003709707472100,4.38647216796875,-0.4898953437805176,-1.9531795978546143,0.9531840085983276
1678003709723219200,4.40221923828125,-0.05338573455810547,-2.322909355163574,0.5324335694313049
1678003709739027500,4.41802734375,-0.6451702117919922,-2.4158480167388916,0.05701591074466705
1678003709754805000,4.433804931640625,-1.6115741729736328,-2.4392387866973877,-0.033720482140779495
1678003709770582500,4.44958251953125,-2.214240074157715,-2.402407169342041,0.0971318706870079
1678003709786390500,4.465390625,-2.382286548614502,-2.3405494689941406,0.20547059178352356
1678003709802229200,4.481229248046875,-2.659876823425293,-2.211991548538208,0.2302245795726776
1678003709818006800,4.4970068359375,-3.0005202293395996,-1.9981122016906738,0.3393644392490387
1678003709833815000,4.51281494140625,-2.8002400398254395,-1.8483076095581055,0.30545079708099365
1678003709849653500,4.528653564453125,-2.0063352584838867,-1.7931017875671387,0.09342106431722641
1678003709865431000,4.54443115234375,-1.296391487121582,-1.593787670135498,0.12490633130073547
1678003709881208800,4.560208740234375,-0.448209285736084,-1.453890323638916,0.26811647415161133
1678003709897016800,4.576016845703125,1.198197841644287,-1.4943547248840332,0.32872554659843445
1678003709912855600,4.59185546875,2.0804290771484375,-1.4429106712341309,0.1589866280555725
1678003709928602600,4.6076025390625,2.378791332244873,-1.4270095825195312,-0.024127572774887085
1678003709944410600,4.62341064453125,2.714240074157715,-1.305854320526123,-0.2146809846162796
1678003709960249300,4.639249267578125,3.262892723083496,-1.0723800659179688,-0.20887355506420135
1678003709976057300,4.655057373046875,3.8321609497070312,0.02020883560180664,-0.4999036490917206
1678003709991865600,4.670865478515625,1.5163788795471191,0.35029077529907227,1.3108083009719849
1678003710007673600,4.686673583984375,0.02952432632446289,0.4925045967102051,2.820856809616089
1678003710023481600,4.702481689453125,0.07842397689819336,0.7228302955627441,2.85424542427063
1678003710039259400,4.71825927734375,2.5634336471557617,-0.2852039337158203,2.499048948287964
1678003710055097900,4.734097900390625,5.865757942199707,-0.9998831748962402,1.1221282482147217
1678003710070936600,4.7499365234375,8.145071983337402,-1.480069637298584,-0.23963037133216858
1678003710086744600,4.76574462890625,6.966822624206543,-1.4649088382720947,-0.7972443699836731
1678003710102491600,4.78149169921875,3.5752763748168945,-1.0047106742858887,-0.8565161228179932
1678003710118269200,4.797269287109375,1.3730764389038086,-0.691504955291748,-0.846508264541626
1678003710134077400,4.813077392578125,-0.16374874114990234,-0.45954418182373047,-0.4964665174484253
1678003710149916000,4.828916015625,-0.35258913040161133,-0.5729751586914062,-0.13691836595535278
1678003710165724200,4.84472412109375,-0.35152101516723633,-0.8762831687927246,0.010718390345573425
1678003710181562600,4.860562744140625,-0.8764381408691406,-1.1726493835449219,0.16543877124786377
1678003710197340400,4.87634033203125,-2.0276694297790527,-1.355806827545166,0.05336952209472656
1678003710213179000,4.892178955078125,-2.1018333435058594,-1.5289666652679443,-0.19876733422279358
1678003710228987100,4.907987060546875,-1.769373893737793,-1.6927919387817383,-1.1310951709747314
1678003710244795100,4.923795166015625,-2.0570287704467773,-1.6890106201171875,-1.6911201477050781
1678003710260572700,4.93957275390625,-2.650542736053467,-1.5786969661712646,-1.314098596572876
1678003710276381000,4.955380859375,-2.240222454071045,-1.4282171726226807,-0.7756001949310303
1678003710292158500,4.971158447265625,-1.4503860473632812,-1.3069593906402588,-0.6633410453796387
1678003710307997200,4.9869970703125,-2.3096303939819336,-1.4497499465942383,-0.22230148315429688
1678003710323805200,5.00280517578125,-3.246291160583496,-1.1244101524353027,-0.658470869064331
1678003710339582700,5.018582763671875,-2.2545723915100098,-0.784520149230957,-0.5446587800979614
1678003710355360300,5.0343603515625,-0.4271116256713867,-1.2100892066955566,-1.043697714805603
1678003710371168500,5.05016845703125,0.7229938507080078,-1.4211370944976807,-0.7227213978767395
1678003710386976500,5.0659765625,1.5228862762451172,-0.36736440658569336,-0.7014262676239014
1678003710402784800,5.08178466796875,1.6688756942749023,-0.19548845291137695,-0.35066455602645874
1678003710418562300,5.097562255859375,-0.016815185546875,-0.49262189865112305,-0.11136490106582642
1678003710434370300,5.113370361328125,-1.955887794494629,-0.4561481475830078,-0.3836475610733032
1678003710450147800,5.12914794921875,1.4427871704101562,-0.5199096202850342,-1.6769776344299316
1678003710465986600,5.144986572265625,6.955297470092773,-0.7519822120666504,-2.1448628902435303
1678003710481825300,5.1608251953125,10.45915412902832,-0.2245490550994873,-2.110095262527466
1678003710497633300,5.17663330078125,8.808446884155273,-0.2640194892883301,-0.40387552976608276
1678003710513472000,5.192471923828125,4.413344383239746,-0.7469265460968018,0.49685630202293396
1678003710529249500,5.20824951171875,1.679098129272461,-0.2836775779724121,-0.6123355627059937
1678003710545057500,5.2240576171875,-0.20943832397460938,0.15735435485839844,-0.7661147117614746
1678003710560865800,5.23986572265625,-1.5594654083251953,-0.2318706512451172,0.44632741808891296
1678003710576673800,5.255673828125,-1.8738045692443848,-0.7282805442810059,1.5520832538604736
1678003710592512500,5.271512451171875,1.6714286804199219,-1.7565104961395264,0.050833940505981445
1678003710608320500,5.287320556640625,5.99969482421875,-2.6377663612365723,-1.1842138767242432
